row_id,congestion
848835,47.0
848836,34.0
848837,51.0
848838,24.0
848839,69.0
848840,60.0
848841,41.0
848842,47.0
848843,58.0
848844,64.0
848845,38.0
848846,30.0
848847,36.0
848848,33.0
848849,61.0
848850,32.0
848851,39.0
848852,56.0
848853,55.0
848854,59.0
848855,39.0
848856,36.0
848857,35.0
848858,55.0
848859,55.0
848860,55.0
848861,54.0
848862,70.0
848863,54.0
848864,52.0
848865,63.0
848866,63.0
848867,63.0
848868,40.0
848869,63.0
848870,54.0
848871,63.0
848872,40.0
848873,44.0
848874,64.0
848875,69.0
848876,50.0
848877,76.0
848878,69.0
848879,37.0
848880,21.0
848881,27.0
848882,36.0
848883,34.0
848884,48.0
848885,51.0
848886,63.0
848887,58.0
848888,35.0
848889,24.0
848890,63.0
848891,25.0
848892,53.0
848893,69.0
848894,47.0
848895,57.0
848896,28.0
848897,68.0
848898,21.0
848899,45.0
848900,46.0
848901,35.0
848902,50.0
848903,27.0
848904,68.0
848905,60.0
848906,41.0
848907,47.0
848908,58.0
848909,64.0
848910,36.0
848911,30.0
848912,35.0
848913,34.0
848914,65.0
848915,29.0
848916,41.0
848917,55.0
848918,57.0
848919,56.0
848920,39.0
848921,39.0
848922,36.0
848923,56.0
848924,58.0
848925,56.0
848926,55.0
848927,70.0
848928,55.0
848929,51.0
848930,64.0
848931,64.0
848932,64.0
848933,40.0
848934,65.0
848935,55.0
848936,64.0
848937,40.0
848938,44.0
848939,66.0
848940,69.0
848941,49.0
848942,76.0
848943,70.0
848944,34.0
848945,21.0
848946,29.0
848947,36.0
848948,33.0
848949,47.0
848950,54.0
848951,64.0
848952,59.0
848953,35.0
848954,24.0
848955,64.0
848956,27.0
848957,54.0
848958,69.0
848959,46.0
848960,56.0
848961,29.0
848962,70.0
848963,21.0
848964,44.0
848965,47.0
848966,35.0
848967,50.0
848968,27.0
848969,68.0
848970,60.0
848971,43.0
848972,46.0
848973,57.0
848974,63.0
848975,36.0
848976,30.0
848977,36.0
848978,35.0
848979,65.0
848980,31.0
848981,41.0
848982,56.0
848983,58.0
848984,57.0
848985,40.0
848986,40.0
848987,37.0
848988,58.0
848989,58.0
848990,56.0
848991,55.0
848992,70.0
848993,55.0
848994,51.0
848995,64.0
848996,64.0
848997,64.0
848998,40.0
848999,66.0
849000,55.0
849001,65.0
849002,39.0
849003,44.0
849004,65.0
849005,68.0
849006,50.0
849007,75.0
849008,70.0
849009,34.0
849010,21.0
849011,29.0
849012,36.0
849013,34.0
849014,47.0
849015,54.0
849016,64.0
849017,59.0
849018,34.0
849019,24.0
849020,64.0
849021,25.0
849022,53.0
849023,68.0
849024,46.0
849025,56.0
849026,28.0
849027,70.0
849028,17.0
849029,45.0
849030,47.0
849031,37.0
849032,49.0
849033,31.0
849034,68.0
849035,60.0
849036,43.0
849037,47.0
849038,59.0
849039,62.0
849040,38.0
849041,32.0
849042,37.0
849043,36.0
849044,64.0
849045,33.0
849046,41.0
849047,55.0
849048,58.0
849049,58.0
849050,40.0
849051,39.0
849052,38.0
849053,61.0
849054,62.0
849055,56.0
849056,58.0
849057,70.0
849058,56.0
849059,53.0
849060,64.0
849061,64.0
849062,64.0
849063,41.0
849064,66.0
849065,55.0
849066,63.0
849067,42.0
849068,42.0
849069,66.0
849070,69.0
849071,51.0
849072,73.0
849073,71.0
849074,37.0
849075,28.0
849076,29.0
849077,37.0
849078,35.0
849079,47.0
849080,55.0
849081,64.0
849082,61.0
849083,35.0
849084,23.0
849085,64.0
849086,24.0
849087,53.0
849088,69.0
849089,47.0
849090,56.0
849091,29.0
849092,69.0
849093,18.0
849094,36.0
849095,44.0
849096,33.0
849097,47.0
849098,29.0
849099,71.0
